timestamp,emg1,emg2,emg3,emg4,emg5,emg6,emg7,emg8
222716480179,6,-3,0,0,-3,1,0,3
222716480179,-10,3,0,0,0,-2,1,-1
222716481663,25,0,-1,-1,1,-2,0,0
222716481663,-20,-7,0,-2,0,1,3,-7
222716495030,-34,-12,-3,-1,-1,-1,-2,-4
222716495030,18,5,-1,-1,0,1,2,2
222716496634,-1,0,1,1,-1,-2,-2,-5
222716496634,9,0,0,0,1,0,-3,0
222716508759,1,7,-1,0,0,0,-1,1
222716508759,-10,-1,0,-1,-1,3,0,2
222716517693,1,-1,-2,-1,-2,-2,-2,-1
222716517693,8,-1,-1,0,-1,2,2,0
222716532614,-11,-4,0,-1,-1,-5,-11,-3
222716532614,1,6,3,3,1,-4,0,-7
222716534165,-17,-6,-2,-2,-2,-1,2,2
222716534165,11,2,-2,-4,-2,1,0,2
222716555055,7,-1,1,-1,-1,-2,0,-5
222716555055,-13,-2,-3,-1,-2,1,0,-6
222716556674,0,-1,1,0,-1,0,-3,1
222716556674,-1,-1,0,0,0,0,9,1
222716568665,0,0,-2,0,0,0,2,-1
222716568665,-6,-5,-2,-3,-2,-2,0,-2
222716577660,-1,2,1,0,-1,-2,-2,0
222716577660,-12,-3,-1,1,-2,-1,1,-1
222716592619,1,-5,-4,-2,-2,0,4,-5
222716592619,23,-2,-6,-2,0,-2,-2,1
222716594278,-26,0,1,1,0,-1,0,-5
222716594278,-16,1,0,-1,-2,-1,-2,-3
222716622512,28,2,-3,-3,-1,-1,0,2
222716622512,-21,-5,1,-1,1,1,-1,2
222716624144,7,0,-4,0,0,-1,1,0
222716624144,16,5,4,3,0,-4,-8,-2
222716628718,-11,-8,-5,-4,-3,0,-4,2
222716628718,-1,1,-2,-4,-1,2,6,-2
222716637645,2,4,4,2,1,-2,-3,0
222716637645,-4,0,0,-1,-2,-1,0,2
222716652559,13,3,-1,0,-2,-1,1,-1
222716652559,-12,-4,1,1,-2,-2,-4,-2
222716654449,0,-1,0,0,-1,0,1,3
222716654449,15,0,-3,-3,-1,-1,-1,3
222716675146,-19,-2,-1,0,-2,-2,-1,-6
222716675146,-1,-5,-3,-3,-2,-2,-2,-4
222716676647,-2,-8,-3,-1,-1,1,7,-20
222716676647,8,5,2,0,-1,-3,-4,-4
222716688669,6,3,-2,-3,0,2,15,-4
222716688669,4,5,2,0,-1,-3,-6,4
222716697684,-2,-1,-1,0,-1,1,4,-3
222716697684,-5,-7,-3,-1,-1,-1,-2,1
222716712503,12,8,4,1,-1,0,-4,2
222716712503,-3,-4,-1,1,2,0,0,-5
222716714176,17,8,1,-2,-1,0,-1,4
222716714176,-7,-4,-4,-1,-1,1,5,2
222716735025,-6,0,0,0,0,-3,-8,4
222716735025,7,5,0,0,-1,2,0,0
222716736665,-2,-2,-1,-3,-4,0,-2,7
222716736665,6,0,0,0,1,-1,-2,-1
222716748706,-7,-5,-3,-4,-3,-2,-2,0
222716748706,7,-1,-3,-4,-2,0,0,2
222716757644,-5,-3,2,2,-1,-3,-2,-1
222716757644,-3,-1,1,0,0,1,-1,-4
222716772668,14,-3,-2,-2,0,-1,-4,2
222716772668,-6,-1,1,0,0,-2,-4,-2
222716774241,4,4,0,1,1,1,-2,7
222716774241,7,-1,-2,-1,-2,-1,1,3
222716795049,-34,-2,-1,-1,0,-3,-9,-8
222716795049,-7,-1,-2,0,-4,-1,-3,-1
222716796628,13,-4,-3,-2,-1,1,3,4
222716796628,-2,-3,-3,-3,-2,-3,0,3
222716817461,10,1,-4,-4,-1,4,2,19
222716817461,-23,-19,-1,-2,-2,-2,1,-7
222716819115,11,4,-2,-3,-2,1,-1,3
222716819115,-19,3,1,3,0,0,-2,-4
222716831903,9,2,-1,-1,0,-1,1,-4
222716831903,-9,5,-1,-1,-1,-1,-2,-1
222716838715,-1,-5,-6,-4,-1,0,4,0
222716838715,4,3,2,0,0,-1,-2,-2
222716855655,-3,0,0,-2,-1,-1,2,-3
222716855655,14,2,0,1,-1,2,0,4
222716857310,-10,-2,0,1,1,0,-1,-6
222716857310,-9,-2,-2,-1,-1,0,-2,0
222716877612,3,-3,-2,-1,-1,-3,-3,-3
222716877612,6,2,0,0,-1,1,1,1
222716879185,-6,1,-1,-1,0,-3,-4,-4
222716879185,-6,-5,1,-2,-1,0,1,-2
222716892608,8,-1,0,-2,-1,1,2,1
222716892608,-25,-9,-1,-1,-1,-3,-5,-7
222716894131,-12,-2,1,1,-1,0,-1,1
222716894131,-3,3,0,-1,-1,-1,8,-12
222716914976,-7,0,-1,-2,0,1,-1,-4
222716914976,6,0,-1,-1,1,-2,0,-2
222716916623,0,-2,-3,-3,-1,-1,-3,-5
222716916623,3,1,-1,1,-1,1,0,-11
222716937635,-1,-13,-3,-2,-1,1,-4,4
222716937635,-9,3,-2,-3,1,-1,-1,1
222716939177,29,-4,0,-1,1,-1,1,-2
222716939177,-4,1,0,0,-3,-3,-3,-1
222716951900,2,0,-1,1,1,-3,-2,-5
222716951900,8,1,-1,-2,1,1,0,5
222716958707,4,4,1,1,0,0,0,2
222716958707,4,-5,0,-1,0,-4,-9,7
222716974730,3,4,0,1,-2,-3,-3,-2
222716974730,12,2,-1,-1,0,1,5,2
222716982680,-15,2,1,1,1,-3,-4,-2
222716982680,2,-2,-1,0,-1,-1,-3,0
222716997504,-15,-5,0,1,0,1,1,-3
222716997504,4,-1,-1,-1,1,2,1,-1
222716999144,-1,1,0,-1,-2,-1,-2,-2
222716999144,13,-1,0,0,0,0,-1,5
222717011951,2,-6,-3,-2,-3,-5,-6,-5
222717011951,1,10,0,-1,1,3,15,-8
222717018673,-16,-10,-2,-2,-1,-1,-3,0
222717018673,6,5,-1,-3,0,-1,2,0
222717035020,0,-2,-3,0,0,-3,-6,-2
222717035020,8,-1,1,2,-2,-2,-4,1
222717036594,-14,0,2,2,-1,2,1,-3
222717036594,7,-2,-6,-3,-3,-2,-2,4
222717057576,-7,1,-1,-3,-2,0,1,1
222717057576,4,-2,0,0,-2,-2,-6,3
222717059098,-4,0,1,0,-1,-1,0,-17
222717059098,-3,3,3,3,1,1,-4,10
222717071941,1,-2,2,-2,-2,-3,-3,-5
222717071941,-13,-12,-4,-3,-1,-2,-5,-2
222717078669,9,3,-2,-2,-1,0,3,0
222717078669,-26,1,6,1,1,-2,1,-5
222717102608,27,8,1,1,0,-2,1,4
222717102608,-40,-9,-3,-2,-2,-1,-4,-1
222717104129,12,-13,-7,-3,-3,-3,-2,6
222717104129,-5,0,-3,-2,-1,0,0,0
222717117503,-3,-5,-5,-7,-1,2,3,6
222717117503,-2,3,0,-2,0,-2,-3,-2
222717119114,2,9,5,2,1,-3,-1,2
222717119114,3,0,-3,-2,0,0,1,-4
222717131826,-13,-6,-3,-2,-1,-1,1,-2
222717131826,22,4,0,-1,-1,3,8,-4
222717138770,-11,-2,1,-1,0,-1,-7,3
222717138770,8,-1,-1,-2,-3,-2,-4,-4
222717155641,-10,-2,0,-1,-1,-1,0,-2
222717155641,8,3,-2,-4,-2,-1,0,1
222717157249,15,5,1,0,1,1,3,5
222717157249,-44,-17,-5,-2,-2,-1,-2,-9
222717177334,-2,-4,-2,-1,-1,-3,-4,9
222717177334,7,0,0,-1,-2,-2,-5,2
222717183784,-4,9,3,2,0,-1,1,-1
222717183784,2,-5,-3,-1,-2,0,5,9
222717191963,18,1,-1,-1,0,1,2,-3
222717191963,7,0,1,1,1,1,2,2
222717198694,8,-6,-6,-4,-3,-4,-9,2
222717198694,-4,-9,-5,-1,0,-1,1,-9
222717215616,-13,6,0,-1,0,-2,0,-3
222717215616,-9,9,8,2,0,1,-1,1
222717217228,62,-15,-11,-7,-6,-4,-1,0
222717217228,1,3,1,2,0,1,-4,1
222717237565,-4,1,1,0,-1,1,-3,-2
222717237565,-3,-1,-3,-2,-2,-2,-3,0
222717239183,-32,-1,3,1,2,-1,1,-2
222717239183,10,2,-1,-1,-2,-3,-2,1
222717251742,-2,0,0,-2,0,0,-1,-3
222717251742,1,-4,-4,-2,-1,-1,-1,-2
222717260143,-6,-3,-2,0,1,1,3,0
222717260143,7,0,-2,-1,-1,1,-2,-1
222717275025,13,18,6,-1,0,1,2,2
222717275025,-13,-3,3,3,0,-2,-7,-6
222717276651,20,-6,-7,-5,-5,-2,-6,1
222717276651,0,-3,-2,-1,-2,-3,-12,11
222717297453,0,-4,-2,2,-1,-3,-2,1
222717297453,15,4,-1,1,0,0,0,1
222717299105,-23,2,1,0,-2,0,0,-14
222717299105,3,-10,-6,-5,-2,-1,4,-6
222717311121,5,-7,-3,-2,0,0,-2,2
222717311121,9,-1,-3,-3,-3,-2,-2,0
222717320166,-27,5,4,5,1,2,4,-1
222717320166,0,-1,-4,-2,-3,-3,0,-3
222717335106,-5,-3,-1,-1,0,0,-1,-3
222717335106,1,-6,-3,-2,-1,-2,1,-4
222717336682,-2,1,1,0,-2,1,2,3
222717336682,16,13,6,2,0,1,2,-1
222717357482,-12,-10,-2,-1,-2,-3,-6,-2
222717357482,-9,-5,-4,-2,-2,-1,-2,2
222717359060,10,2,0,-1,3,-1,2,0
222717359060,-7,3,2,0,1,-1,1,2
222717371173,-12,-1,-2,-1,-1,0,0,-5
222717371173,16,-1,-1,-1,-1,-1,-2,3
222717380126,-14,-6,-2,-1,-1,0,0,-2
222717380126,12,10,3,2,0,-1,2,-1
222717395137,-18,-2,-2,-3,-1,2,5,1
222717395137,16,7,4,0,-1,-1,-1,2
222717396605,-41,-25,-7,-5,-5,-2,-5,-8
222717396605,-2,-4,-5,-1,0,-1,-2,-3
222717417625,11,6,4,6,3,7,23,7
222717417625,17,10,5,10,12,17,30,21
222717419184,9,17,3,5,2,6,-6,10
222717419184,-13,-3,5,3,14,16,56,-3
222717431282,21,-23,-2,-3,-23,-4,51,23
222717431282,15,24,10,11,11,20,-70,49
222717440108,-31,-14,-22,-28,-17,-57,-95,-78
222717440108,-8,0,-4,-8,-9,-29,-57,15
222717454984,38,27,6,-2,19,59,97,83
222717454984,-59,-64,-33,-13,-11,-63,-68,-16
222717456587,-72,-38,-62,-62,-61,-83,-59,-52
222717456587,36,-16,2,6,1,27,65,35
222717478245,11,25,23,25,34,48,93,67
222717478245,101,62,58,49,30,93,127,127
222717479807,-8,-42,-15,16,37,22,-16,39
222717479807,-41,-75,-46,-42,-75,-109,-113,-128
222717500134,38,55,8,-7,-22,34,32,49
222717500134,16,-17,-11,-28,-2,34,10,49
222717501712,58,127,44,16,-15,-49,-53,-61
222717501712,-105,-73,4,6,22,19,59,-53
222717515021,-17,-9,-14,-3,-22,-77,-128,-75
222717515021,1,-98,-9,16,36,56,69,56
222717516575,74,91,46,31,9,52,51,76
222717516575,-25,-65,-50,-11,38,14,-50,-3
222717537650,33,91,19,-18,-14,-66,-20,53
222717537650,5,27,5,-16,-32,-39,-31,37
222717539202,10,-104,-35,0,10,60,111,23
222717539202,64,30,18,20,4,20,-30,84
222717543599,-63,1,-17,-4,26,9,-54,-128
222717543599,-42,-41,-27,-26,-59,-113,-101,-128
222717552619,6,10,19,9,60,109,103,97
222717552619,14,47,29,13,-21,12,87,5
222717566291,-36,-53,-27,-22,-24,-36,-9,-5
222717566291,7,9,1,1,10,7,-61,-69
222717575120,-4,-25,0,19,37,2,-6,-13
222717575120,35,13,17,24,18,40,109,88
222717588744,-38,-11,-17,-29,-40,-18,-68,-40
222717588744,-33,14,-5,-24,-28,-70,-92,-101
222717597634,-25,-27,-11,-15,-14,9,54,17
222717597634,14,3,-19,-11,13,-9,30,16
222717611315,60,-17,28,43,26,41,-23,84
222717611315,2,53,-1,-3,3,-1,59,1
222717620096,-24,-39,25,14,-5,-5,-4,33
222717620096,-21,-21,-15,-20,-15,-24,-120,-26
222717634288,20,-3,-7,-5,0,-2,-14,-20
222717634288,-6,50,8,4,18,43,76,87
222717641160,13,-29,-9,3,6,-4,-37,1
222717641160,57,-4,26,20,13,39,79,65
222717665101,12,5,8,16,34,46,80,19
222717665101,-18,26,-3,-9,-21,-74,-93,-89
222717666741,-8,2,-7,-16,-42,-25,30,4
222717666741,17,40,13,8,5,-14,-47,-25
222717671090,-9,-76,-42,-39,-57,-30,-32,-11
222717671090,26,37,31,25,28,52,89,66
222717687615,13,102,27,-5,5,-5,-72,-85
222717687615,-58,-64,-34,-23,-7,-9,-19,-65
222717694314,22,16,2,8,21,13,25,3
222717694314,-43,-32,-10,2,-14,-5,60,-21
222717701272,51,16,33,19,6,-4,-38,42
222717701272,21,-1,0,-1,4,18,-67,72
222717717591,-33,70,23,3,-3,-10,-99,-4
222717717591,-7,-97,-38,-13,-8,-22,-32,24
222717719221,-23,51,-10,-17,-17,-17,-21,-34
222717719221,41,-6,-21,-20,-40,-73,-10,29
222717740100,-3,6,55,33,10,38,92,26
222717740100,-52,-22,-32,-30,-5,-12,-20,-42
222717741557,17,8,7,9,13,-5,32,100
222717741557,-6,28,-5,7,23,-30,-15,17
222717755004,0,-11,-21,-51,-104,-10,-18,-10
222717755004,6,8,-2,-7,-8,37,119,9
222717756597,-19,-17,-26,-26,-27,-59,-42,-110
222717756597,-21,27,47,18,31,37,1,-20
222717777490,-20,-77,-40,11,22,-30,-17,-100
222717777490,32,73,-11,7,-9,-2,-37,24
222717779085,-34,-112,-5,12,17,18,-2,9
222717779085,3,7,43,0,-18,9,72,-27
222717800151,-9,61,15,32,57,21,-6,62
222717800151,-43,-36,-15,-17,-27,0,78,44
222717801592,-18,-8,-5,13,10,12,-15,-5
222717801592,-15,27,-1,-1,-12,-31,-118,-90
222717815001,13,-80,-7,9,36,9,-88,-19
222717815001,-32,-46,-33,-32,-26,-4,27,-6
222717816599,57,87,13,4,12,0,8,62
222717816599,-31,-31,7,23,47,37,19,17
222717837602,68,8,-2,-10,-19,-16,25,55
222717837602,0,-51,-20,6,2,0,-36,11
222717839080,-34,26,-18,-49,-64,-14,13,-78
222717839080,51,116,69,61,77,26,20,18
222717860154,-5,41,34,13,-39,-17,18,24
222717860154,38,-58,12,1,30,28,6,-3
222717861651,-1,4,-29,-24,-47,-21,30,71
222717861651,-4,-22,-41,-33,-27,-9,-41,-94
222717882478,-109,-40,-2,26,51,12,38,46
222717882478,-23,-14,6,-2,1,-24,-97,-48
222717884081,16,-84,-30,-13,-16,6,42,40
222717884081,37,127,-3,-13,-30,-35,62,81
222717897454,-80,-128,-10,7,37,22,27,-128
222717897454,9,14,15,0,-7,-21,-2,-25
222717899083,23,6,8,37,67,25,43,39
222717899083,4,-30,-28,-58,-109,-15,30,21
222717920001,31,1,-20,-49,-26,16,55,48
222717920001,36,78,19,-1,-28,20,41,42
222717921597,-63,-79,-37,2,4,-27,-88,-128
222717921597,-5,-6,-61,6,23,0,38,37
222717934765,28,53,53,21,43,-3,15,12
222717934765,16,26,58,16,-29,7,-19,27
222717941188,41,34,51,9,-1,4,-65,40
222717941188,12,1,-3,30,27,53,24,46
222717957233,-56,-81,-63,-35,-30,-76,-124,-105
222717957233,4,-15,-24,1,29,-4,16,14
222717963723,-11,2,0,3,3,12,84,59
222717963723,15,-16,-20,-31,-34,-21,-22,10
222717980098,46,50,12,25,30,23,112,74
222717980098,-20,-7,29,17,-12,-14,-16,-44
222717981611,-31,-17,6,14,-1,17,1,-71
222717981611,16,-29,1,-3,26,-2,-62,-3
222717993755,-63,-73,-50,-24,-46,-41,15,-47
222717993755,38,77,39,20,34,12,30,-7
222718002616,-23,-15,22,6,-4,-2,-68,-13
222718002616,14,-19,9,11,45,34,41,27
222718017564,3,20,7,14,9,19,6,-29
222718017564,-31,2,-23,-38,-89,-57,-119,-25
222718019146,31,109,15,4,34,37,96,40
222718019146,-45,-68,33,21,-2,-12,-59,-42
222718040086,33,8,-3,-15,-4,-7,-14,19
222718040086,11,-17,-7,27,52,37,65,23
222718041548,1,-36,-23,-12,-13,-10,-4,17
222718041548,-27,-6,-12,-18,-30,-4,19,14
222718054333,-7,26,2,-7,-4,-25,-84,-70
222718054333,-5,-40,-12,20,37,29,44,11
222718061165,-6,-17,-6,-12,-4,-26,-42,9
222718061165,53,-2,-5,-5,10,-9,75,7
222718077547,32,69,21,18,-6,41,46,92
222718077547,6,-19,22,23,37,23,-4,-11
222718079048,-27,5,0,-19,-18,-40,-54,-84
222718079048,3,16,-35,58,101,29,56,8
222718100015,1,1,30,-56,-107,-27,-72,40
222718100015,-5,-34,-19,-22,2,-12,51,28
222718101633,53,54,44,18,4,-1,9,42
222718101633,-57,-6,1,-2,-2,-13,-40,-60
222718114273,22,53,34,48,65,48,49,23
222718114273,-11,-4,-22,-17,-30,-7,-46,-14
222718121167,-11,-39,-19,-11,-23,-4,76,10
222718121167,32,31,13,-2,-13,3,-24,-13
222718137412,-24,-66,-34,1,3,10,88,4
222718137412,2,36,3,-8,-9,-5,8,-11
222718143704,12,-9,-6,14,16,7,-37,47
222718143704,-25,-8,21,-10,-3,-15,-27,-8
222718160016,24,-14,-57,-21,-21,-12,2,46
222718160016,38,5,14,6,2,14,8,-1
222718161604,-2,51,0,-16,-23,-6,67,-15
222718161604,-41,-30,25,-13,-47,-15,-17,50
222718174411,-15,10,-34,-4,30,-16,-70,-86
222718174411,-49,-55,-29,-1,4,-9,47,-13
222718181195,34,-2,77,45,45,23,29,35
222718181195,18,43,55,14,-42,24,32,40
222718198874,21,38,18,-2,12,-20,31,43
222718198874,-50,-72,-66,-24,7,-6,-65,-32
222718200820,14,-20,-34,-2,20,23,46,-22
222718200820,-40,-17,-15,-24,-40,-18,-6,-93
222718221330,11,-4,-4,7,13,7,13,28
222718221330,24,59,6,-3,1,-17,-26,-13
222718224600,10,-47,6,39,33,29,-4,55
222718224600,-8,37,-18,-42,-28,-8,15,-13
222718243795,-8,-33,2,56,98,35,-23,-23
222718243795,25,34,20,-38,-55,-1,-29,2
222718245418,-21,-24,-39,-48,-31,-32,11,-19
222718245418,27,37,14,31,24,23,-12,-4
222718257405,-36,-58,11,-21,-32,-29,-45,-36
222718257405,20,31,10,40,50,2,-24,44
222718259041,-29,-24,12,14,15,13,15,-53
222718259041,17,-13,-27,-22,-32,-3,28,40
222718279779,11,28,29,3,3,7,1,8
222718279779,54,87,55,41,25,5,-34,41
222718286213,-92,-95,-51,-27,-37,-12,-8,-95
222718286213,17,-17,-30,-9,18,-11,-6,66
222718293699,6,15,-1,-13,-16,5,28,-3
222718293699,2,-1,-18,-6,1,-30,17,-5
222718302612,45,52,20,16,-9,50,81,64
222718302612,-73,-41,-19,-33,-12,-24,-88,-125
222718317572,-12,-10,-5,-13,-17,-37,-51,-22
222718317572,8,25,51,46,78,37,68,16
222718319108,-13,-4,-80,-44,-62,-24,-34,-7
222718319108,-4,-49,18,-1,10,-2,50,23
222718339990,21,52,0,3,-47,-8,-4,46
222718339990,-30,-68,-109,-60,1,27,56,-37
222718341578,17,48,127,51,39,-28,-113,-63
222718341578,23,39,26,38,33,31,-49,72
222718353714,0,-43,-28,-3,-6,-6,79,-10
222718353714,-8,30,9,20,-4,39,72,64
222718362599,-30,-59,-52,-24,-3,-52,-37,-16
222718362599,-51,-76,-46,-41,-32,-23,32,-6
222718376657,21,42,8,16,36,11,38,26
222718376657,-31,-60,-14,-14,-28,7,13,-76
222718385085,61,95,8,0,-24,-6,33,105
222718385085,-22,-21,7,17,30,9,-24,-12
222718400600,3,-35,-9,-32,-4,-13,51,9
222718400600,-14,-7,-10,-36,-47,-25,-48,-28
222718402239,26,1,-4,-22,-21,18,10,22
222718402239,0,-10,-23,34,22,-7,11,-13
222718414096,-5,-69,-3,9,22,18,43,20
222718414096,44,95,91,19,-10,-34,-107,-17
222718422579,-20,-44,-10,20,32,14,59,19
222718422579,-17,-52,-28,-22,6,8,-56,-5
222718437552,-24,-5,-19,-18,-27,-4,-15,-21
222718437552,2,-8,6,6,-3,-4,13,-50
222718439085,3,48,5,16,23,26,9,22
222718439085,26,2,4,6,8,19,40,11
222718460024,0,0,-7,1,20,11,-38,-90
222718460024,-39,-42,-8,9,-28,-5,-48,-23
222718461626,18,13,-13,-21,-20,3,63,27
222718461626,37,4,-11,-61,-82,-42,-30,35
222718473631,-77,12,27,15,31,18,67,-53
222718473631,31,8,-7,25,73,-8,27,57
222718482604,-9,-71,-8,13,-2,7,57,36
222718482604,2,58,34,-8,-22,6,62,-72
222718497455,26,15,-5,0,-4,13,-39,47
222718497455,-25,-88,-40,2,14,-2,31,0
222718499087,-5,52,2,8,2,-31,-72,-13
222718499087,58,102,98,51,62,57,60,28
222718520555,-48,-65,2,-12,-16,0,-80,5
222718520555,3,10,-7,6,14,10,13,8
222718522013,-5,-87,-23,-8,10,2,-52,-45
222718522013,-32,-36,-46,-15,-1,-23,-19,-37
222718533576,45,71,-7,-11,-49,-2,31,63
222718533576,-28,-13,8,-16,-23,-16,51,-40
222718550083,-76,-29,-22,-18,-8,-47,-85,-128
222718550083,-6,-67,-48,-30,-30,1,82,81
222718557466,21,20,13,17,-8,-20,-1,-10
222718557466,22,56,28,21,34,-4,-41,-8
222718559080,10,19,-8,-42,-86,-21,24,42
222718559080,-14,-38,-16,15,24,19,19,-29
222718580129,18,38,-5,0,0,-8,-43,-7
222718580129,7,-59,28,-12,-9,0,-61,39
222718581727,22,73,72,61,76,12,-21,19
222718581727,-1,41,1,-14,-22,-11,-49,-15
222718593602,-27,-78,-83,-28,-20,-13,-1,-46
222718593602,12,16,-47,8,18,13,-11,9
222718603249,15,8,37,-6,-18,30,96,34
222718603249,-1,46,25,27,45,-54,-91,-70
222718617578,-11,-3,36,3,-12,0,26,17
222718617578,1,-26,-17,-8,32,25,97,86
222718619072,18,-16,-41,-23,-62,-9,-51,-39
222718619072,33,54,12,8,48,18,69,44
222718639134,10,-11,9,21,31,14,-32,43
222718639134,-13,26,7,-46,-119,-69,-92,-68
222718647576,28,-11,-18,34,105,70,127,51
222718647576,-26,58,-2,-41,-80,-33,-48,-28
222718653612,-8,11,21,18,37,-1,-1,8
222718653612,6,-6,12,24,-1,15,56,25
222718662598,42,-44,23,41,36,47,3,94
222718662598,-22,62,58,22,14,-2,-10,-89
222718684938,-62,-65,-71,-49,-30,-55,-13,-7
222718684938,51,63,27,38,21,31,63,86
222718686597,-71,-19,-6,-18,-5,-41,-96,-126
222718686597,63,-20,-25,-2,-9,24,88,127
222718699914,24,45,38,14,-23,13,69,-23
222718699914,-84,-87,-38,-32,7,-17,-57,-71
222718701529,-17,6,-28,-17,16,-9,-17,-38
222718701529,1,-49,-17,2,4,-4,-28,-3
222718722466,27,38,17,8,-15,1,-9,42
222718722466,16,-30,-10,-45,-63,-5,53,61
222718724118,-24,72,13,-1,1,-31,-6,-68
