timestamp,emg1,emg2,emg3,emg4,emg5,emg6,emg7,emg8
222718724118,-43,-33,-6,5,1,9,-20,-37
222718737564,7,-48,0,-2,8,-7,-53,-40
222718737564,-15,46,-7,10,17,8,-2,49
222718739102,10,-32,30,-17,-23,-4,-50,-40
222718739102,4,-5,-4,32,11,-2,51,-16
222718760024,-11,-39,52,4,6,-1,-34,-14
222718760024,50,85,18,24,12,16,41,29
222718761553,-1,7,-30,-34,-30,-6,-21,42
222718761553,-23,-80,-18,-8,-6,-4,-26,37
222718782569,13,22,1,7,51,15,54,60
222718782569,8,2,8,20,-14,-24,-44,-52
222718784090,8,3,-4,-14,-76,3,73,70
222718784090,12,-7,-15,-40,-7,8,61,13
222718797593,-10,27,-14,24,57,-2,-75,-25
222718797593,-6,-12,2,-44,-37,-11,-8,-25
222718799070,8,12,-4,37,64,5,28,14
222718799070,-28,-13,-14,-21,-49,-1,-1,-24
222718820112,-8,-56,-12,-15,-26,13,34,-9
222718820112,31,24,-15,0,38,26,69,5
222718821557,-33,-36,-5,3,-1,-45,-82,-88
222718821557,3,53,105,16,-2,-16,-2,-32
222718841656,29,17,-99,-2,16,5,-8,23
222718841656,-21,-70,61,17,-3,4,-15,-34
222718850041,-26,-31,-12,-25,-4,-1,-22,43
222718850041,18,80,-18,12,14,-2,-28,-41
222718856776,8,41,-1,6,66,26,-24,5
222718856776,-14,6,14,-16,-104,-23,25,9
222718863593,12,14,9,19,8,8,-19,-49
222718863593,-9,-25,-15,11,39,22,-16,26
222718880089,8,4,-24,-57,-71,-16,11,-47
222718880089,-4,12,-17,30,83,30,30,55
222718881693,-9,-4,16,-7,-13,-23,12,-32
222718881693,-4,-40,-39,10,7,17,21,32
222718902576,14,31,16,-10,-24,-15,15,-21
222718902576,-28,-19,-5,-4,0,4,15,-7
222718904091,19,44,2,-3,-2,2,-5,42
222718904091,10,-62,-13,12,16,-4,11,53
222718916948,-32,3,45,4,-23,-19,-63,-63
222718916948,5,34,-2,17,30,2,-16,-31
222718923564,3,-27,12,27,56,21,35,45
222718923564,32,-20,-22,-29,-50,20,38,84
222718940062,30,107,49,-5,-19,-15,17,9
222718940062,-89,-128,-28,-17,-7,-22,-31,-100
222718941562,36,51,1,60,102,25,7,40
222718941562,-35,-15,-23,-84,-94,-36,-45,-48
222718962467,14,-23,-4,22,12,8,76,52
222718962467,34,45,-1,-7,0,16,38,-24
222718964053,-48,-46,-38,-65,-90,-48,0,-64
222718964053,-4,27,12,33,19,-15,-18,46
222718976826,2,-14,32,42,66,34,35,11
222718976826,11,22,-7,5,-5,-7,-40,35
222718983718,20,-28,-66,-38,-34,1,34,46
222718983718,16,52,28,18,46,19,20,-38
222719000049,-16,-79,27,-6,-11,2,-72,-33
222719000049,28,56,18,35,45,-9,-52,37
222719001564,-35,-30,17,-10,-33,-13,-17,-44
222719001564,10,7,-6,13,21,25,11,18
222719022413,46,34,13,23,11,13,72,96
222719022413,-14,-67,-26,-31,-13,-40,-81,-5
222719024250,-10,-14,-6,-9,-12,11,35,-1
222719024250,-5,5,-6,9,16,-3,39,15
222719036876,-1,-6,-3,15,1,-8,35,57
222719036876,30,-6,-1,-37,-32,29,51,50
222719043744,23,81,7,-2,0,-5,19,47
222719043744,-64,-97,-10,9,22,-24,-71,-85
222719059896,5,23,-12,31,95,15,19,18
222719059896,-25,-7,-17,-81,-108,-49,-29,-30
222719061528,13,16,46,13,65,22,10,34
222719061528,27,34,34,5,16,32,24,15
222719082438,-25,-13,-57,-12,-7,-29,-37,-26
222719082438,43,16,33,83,96,-4,-6,-21
222719084054,-41,-32,-18,-18,-16,2,-18,-6
222719084054,12,26,28,3,-30,17,-9,-17
222719096822,56,19,8,-12,-60,25,29,1
222719096822,-28,-9,10,94,105,-13,-15,14
222719103550,70,16,-19,-43,-77,53,0,-14
222719103550,23,-40,-45,-91,-31,-99,18,-8
222719127516,67,25,16,40,45,20,-17,-13
222719127516,-89,-13,-8,-48,-84,-68,-25,37
222719129103,-21,-41,-12,21,124,28,29,-24
222719129103,2,21,-3,39,26,34,-3,-17
222719142460,29,22,9,-45,-75,0,10,4
222719142460,-48,50,20,53,85,43,-1,18
222719144097,-64,-45,7,42,40,57,33,-52
222719144097,11,-31,-21,-41,-106,-89,-111,-31
222719156048,-2,-12,-15,-31,-46,-21,57,-8
222719156048,43,31,2,-13,-9,34,22,-1
222719165111,0,33,14,-9,-34,-16,-18,11
222719165111,7,11,9,37,68,55,30,-2
222719179977,-61,-16,9,17,29,3,-41,-42
222719179977,23,1,-10,-32,-68,-18,0,-11
222719181540,113,50,15,-9,-24,-18,25,44
222719181540,-104,-59,-11,17,20,-1,-1,-27
222719202460,-49,-68,-36,-31,-27,-39,-54,-62
222719202460,-6,-27,-8,-18,16,31,20,2
222719204034,-27,-1,-4,15,-12,-23,-24,3
222719204034,72,59,19,24,10,21,21,50
222719216168,-35,33,14,-17,-28,3,20,38
222719216168,-91,-88,-36,-22,7,-18,-9,-103
222719225493,37,22,4,2,-6,-44,-32,7
222719225493,-98,-3,9,13,21,6,-34,-23
222719240123,-12,-32,-13,-4,62,25,18,-38
222719240123,48,22,2,-26,-44,3,29,27
222719241549,55,15,-1,-61,-86,-35,-17,33
222719241549,-67,-13,-9,-57,-5,-22,-1,-9
222719262859,20,19,16,17,71,14,9,70
222719262859,18,8,-3,-29,-44,-8,5,-15
222719264495,-13,1,3,18,-1,19,0,8
222719264495,42,23,5,34,24,10,15,9
222719276150,4,-5,2,11,-31,-21,-23,-8
222719276150,44,12,0,46,39,28,44,11
222719285063,-44,-20,-9,20,8,-5,-6,13
222719285063,33,14,-2,15,-4,35,39,4
222719299775,-13,-5,7,23,-6,-25,-35,30
222719299775,18,1,-7,1,-7,-13,-9,12
222719306067,-23,-3,2,12,20,6,11,-10
222719306067,15,9,2,10,11,8,-2,-1
222719322416,13,9,4,-8,-39,-6,2,-51
222719322416,-14,12,11,9,15,23,-3,17
222719324282,45,-14,-11,-5,21,-13,-26,-11
222719324282,-8,-2,-4,-2,-7,3,26,-8
222719336104,31,0,-5,-16,-26,-9,-16,-26
222719336104,11,9,6,4,19,-10,-20,-15
222719352523,-23,-4,4,13,15,8,19,-5
222719352523,27,5,3,2,-2,-1,0,-1
222719359925,-77,-16,-1,3,35,-13,-3,-2
222719359925,18,-13,-18,-34,-47,6,9,-15
222719361533,3,9,7,18,-26,-17,-21,16
222719361533,42,8,-2,-26,-28,-3,-7,11
222719382914,-41,-2,1,3,13,7,18,-40
222719382914,16,3,2,3,1,9,4,65
222719388693,-39,-4,4,11,55,-4,-12,-48
222719388693,85,5,-4,-7,-20,12,-7,4
222719396140,-6,-7,-2,-8,-22,-6,2,23
222719396140,28,1,-3,10,28,6,9,-7
222719405016,-20,-16,-11,-15,-11,0,1,1
222719405016,2,6,0,3,4,-8,-21,15
222719420219,10,1,1,-8,-13,3,-10,16
222719420219,34,7,5,7,14,-1,-10,5
222719421578,-22,5,6,-2,-5,2,7,20
222719421578,30,-16,-13,-6,-2,-12,-8,-19
222719442388,7,-7,-8,-6,-11,12,32,18
222719442388,-11,3,1,3,14,-22,-32,-7
222719444077,-2,7,3,-2,-10,-5,-6,3
222719444077,-76,-25,-6,1,12,-6,2,-28
222719456066,12,10,5,6,-6,1,-4,-1
222719456066,7,17,1,-14,-10,3,4,-6
222719465049,-13,-29,-8,-2,14,5,-4,-8
222719465049,-12,-1,1,17,32,0,13,19
222719479948,-6,1,-1,-13,-30,24,0,1
222719479948,37,0,0,-1,-19,-21,-16,-8
222719481534,-2,1,-3,-12,-20,-5,15,-21
222719481534,-24,-6,0,5,13,-11,-13,-4
222719502544,8,0,1,5,9,4,4,7
222719502544,4,4,2,5,7,11,4,0
222719504029,27,4,-1,2,6,5,4,33
222719504029,-23,-1,-2,-3,-8,-9,-24,-61
222719516204,0,2,-1,-6,-6,-6,-2,-2
222719516204,-26,-12,-3,1,6,1,8,4
222719525048,14,2,-1,2,4,-1,5,4
222719525048,-19,0,2,0,4,10,20,41
222719541323,-3,-4,-5,-4,-10,-34,-27,3
222719541323,-12,-6,-1,7,26,7,8,-16
222719542978,-3,-2,-2,-10,-29,0,1,14
222719542978,-8,10,-1,-4,-8,-1,1,14
222719563674,-7,-14,-7,-5,-2,4,25,-49
222719563674,-8,-3,3,11,16,-5,-14,14
222719565286,-1,1,-2,-7,-4,0,-3,-17
222719565286,-14,-6,0,-1,-8,-2,-10,-13
222719576168,-15,8,6,4,0,-4,-2,18
222719576168,2,-1,2,1,-2,11,8,-5
222719585012,59,7,-4,-2,3,-1,-2,-2
222719585012,16,-10,-5,-7,-10,-1,-5,4
222719600020,6,4,-1,-1,2,5,12,27
222719600020,-5,1,1,-2,0,1,-8,-9
222719601487,-30,4,5,9,8,18,0,9
222719601487,23,-5,1,8,17,-10,-13,20
222719622180,-14,-4,-6,-18,-44,-8,-14,30
222719622180,-17,0,-1,2,-1,-7,0,-13
222719628542,-29,-10,-6,-1,27,9,8,-4
222719628542,19,13,4,-3,-31,-14,-4,-12
222719644965,3,-7,3,7,16,0,-14,-6
222719644965,-16,-9,-8,-12,-17,-11,7,0
222719646532,25,7,2,5,11,6,3,21
222719646532,-13,-14,-8,-3,3,0,3,-9
222719659269,17,15,4,2,-2,-6,0,-11
222719659269,0,-2,2,0,-1,7,4,-3
222719666197,-47,-11,-4,-2,-1,-7,-6,-30
222719666197,32,16,6,3,1,4,3,21
222719682411,6,-3,-4,-5,-5,-7,-5,-11
222719682411,4,5,5,4,7,5,4,-4
222719684039,-4,8,8,2,-2,-1,-10,38
222719684039,11,-11,-5,-5,-9,3,8,-12
222719704903,-2,4,1,9,14,-4,-27,-11
222719704903,-6,1,-4,-5,-6,-2,-4,-6
222719706540,-4,-4,-5,-3,-4,2,7,-15
222719706540,4,12,5,0,2,-3,-11,-24
222719720005,-44,-7,0,6,16,10,20,4
222719720005,22,-1,-1,3,3,-3,-3,-3
222719721485,-36,-18,-10,-16,-37,-14,-8,-19
222719721485,8,6,-1,-3,5,3,13,10
222719742485,42,15,3,6,8,4,-18,9
222719742485,40,-8,-7,-4,-4,-1,7,12
222719744097,-9,-3,-2,4,9,0,-13,-11
222719744097,21,2,2,6,1,6,25,15
222719764077,-56,-13,-3,-5,-9,-9,-6,-27
222719764077,-8,-2,-3,-1,4,6,7,8
222719772501,6,5,1,-1,-2,-3,0,-7
222719772501,-1,-5,-6,-2,-1,-4,-33,-21
222719779772,8,-3,-3,-1,-1,1,8,13
222719779772,-37,-1,1,-1,-4,0,-2,-19
222719787534,-3,-1,0,-1,1,-3,5,-16
222719787534,-15,0,2,1,2,0,-11,27
222719811325,3,-7,-5,-4,5,-3,-1,-10
222719811325,-11,-6,-7,0,6,1,-7,6
222719813028,12,5,3,-7,-23,-18,-7,-4
222719813028,6,2,5,-1,-1,5,10,6
222719825082,-7,8,2,1,5,15,14,-6
222719825082,-12,-15,-3,2,-3,-9,-5,2
222719826859,-13,3,-3,-1,1,-2,-15,-2
222719826859,17,0,2,7,5,-3,-5,-29
222719839532,-17,-5,-1,-1,-7,4,10,-12
222719839532,-47,-4,-1,-4,-4,1,5,-4
222719847459,29,8,-1,1,5,2,13,-5
222719847459,-42,-15,-4,-6,-3,1,6,31
222719861653,-12,-6,-7,-4,-4,-6,-10,-33
222719861653,-24,6,0,-4,-5,-2,-4,-15
222719869988,23,-8,-5,0,5,-2,-3,15
222719869988,-19,2,1,2,1,2,8,-3
222719884980,42,3,2,1,-3,-5,2,18
222719884980,-22,-6,-5,-4,-7,-4,-2,-2
222719886500,-6,5,3,-1,5,5,7,-27
222719886500,-1,4,1,1,-13,-4,-5,-26
222719899207,7,-3,0,6,9,-1,-10,7
222719899207,35,7,-4,1,7,2,-4,-5
222719906073,-17,-12,-6,-13,-27,-4,-11,1
222719906073,17,0,1,-11,-10,-15,-4,6
222719922405,11,4,3,0,-2,7,14,2
222719922405,11,3,5,6,10,-17,-18,10
222719924135,14,5,1,10,16,10,-1,3
222719924135,-11,-3,-6,-4,-1,-16,5,-12
222719944872,7,1,-3,-2,-4,-10,-7,6
222719944872,-22,-5,2,-2,-5,-1,-14,3
222719946541,-13,-5,-2,-1,0,-4,-3,-32
222719946541,14,-1,-2,-2,-1,1,-3,8
222719959358,17,0,-2,-2,-1,0,0,11
222719959358,1,4,1,-3,-5,3,5,-26
222719966101,27,0,-2,0,-2,-3,3,11
222719966101,16,-5,-2,3,8,9,0,20
222719982358,-20,1,4,1,-3,-5,-3,-24
222719982358,-1,-3,2,-5,-7,2,2,-5
222719984029,7,-2,-3,1,3,1,-2,13
222719984029,-15,1,-1,4,3,4,11,-8
222720004893,5,-6,-4,1,4,-7,-5,-17
222720004893,-10,-1,-1,-9,-23,2,4,-6
222720006508,-9,-1,3,3,7,-3,0,6
222720006508,11,2,0,5,6,1,-4,-28
222720019251,-3,1,-2,-8,-16,-2,-13,24
222720019251,8,1,-3,3,12,4,9,5
222720025994,21,10,3,3,-2,-6,-7,-10
222720025994,-49,-18,-8,-14,-16,0,1,-11
222720042350,32,9,6,7,8,-5,-36,14
222720042350,-23,4,2,0,2,2,5,-6
222720044056,4,-12,-5,-4,0,1,4,24
222720044056,6,1,0,3,4,-4,-7,-2
222720064944,1,-4,-2,-2,-5,-2,1,12
222720064944,7,4,0,-2,-2,1,-10,25
222720066555,10,2,2,4,3,0,1,2
222720066555,3,-3,-2,0,2,4,0,16
222720079360,-18,0,0,-2,-3,0,11,-3
222720079360,16,-2,-1,-3,-4,0,7,-1
222720086054,-18,-4,2,-1,1,0,3,-12
222720086054,7,5,2,2,1,3,-1,35
222720102514,7,-1,-3,-4,-3,-1,6,-5
222720102514,3,-6,-8,-1,-1,-5,-5,-6
222720104014,-11,-1,-2,3,10,7,6,0
222720104014,38,14,4,-5,-17,-3,-7,7
222720124823,-27,-12,-1,0,1,-2,2,0
222720124823,11,-6,-3,-2,0,-4,-6,15
222720126478,64,8,0,-2,3,-4,-10,18
222720126478,-47,-8,-3,2,-1,-1,-11,-17
222720138517,15,4,0,-2,0,3,14,29
222720138517,0,1,3,5,0,-3,-3,-16
222720147538,4,1,-1,1,9,2,6,9
222720147538,-34,-2,3,-1,-2,4,15,14
222720162521,11,-5,0,-1,-5,-3,8,6
222720162521,-2,5,1,-1,-1,3,0,-16
222720164054,-9,-4,-3,0,-3,-1,-1,-1
222720164054,7,3,-1,1,4,-3,1,-9
222720184859,-9,-4,-3,0,-3,1,3,-5
222720184859,13,-2,-8,-4,-1,0,3,-9
222720186540,-33,-4,1,-1,-5,-1,15,-15
222720186540,10,1,0,1,1,5,19,17
222720198675,-1,1,1,0,0,1,0,-5
222720198675,15,5,1,-2,0,-1,-27,42
222720215034,-9,-4,-4,-2,-6,-6,-9,-4
222720215034,-20,-14,-5,1,2,0,-25,-25
222720222404,6,4,1,-1,0,2,7,-10
222720222404,4,-3,-6,-4,-2,2,17,-2
222720224035,-34,-1,2,-1,-5,-5,-16,-5
222720224035,6,1,2,5,9,1,-1,24
222720244994,9,-6,-5,-3,-2,-5,-7,-19
222720244994,-12,-6,-1,-3,-5,0,6,-3
222720246610,-6,-4,-4,-3,-2,2,3,3
222720246610,14,16,5,3,2,0,6,-14
222720258547,-16,-15,-5,1,2,-3,-4,-1
222720258547,-2,-3,-6,-4,-3,0,9,-9
222720267536,1,4,4,2,-2,0,5,15
222720267536,34,3,1,0,3,-3,-5,-9
222720282512,-38,-1,3,1,-1,3,-3,6
222720282512,-3,-3,-5,-3,-1,-1,-4,8
222720283986,-1,-2,-1,-1,-1,-1,-13,-4
222720283986,-1,-3,-1,-2,-2,-2,2,6
222720304864,37,9,7,8,3,-13,-34,22
222720304864,-12,-10,-5,-5,1,8,10,-13
222720306550,1,0,-1,-7,-13,-8,-18,-5
222720306550,-7,-1,-2,5,13,0,6,5
222720318630,-12,-3,-7,-13,-30,-3,10,-18
222720318630,17,1,-1,2,3,-11,-6,-3
222720327519,0,0,-4,-4,-3,1,6,-4
222720327519,-11,-2,-2,-2,-3,1,-3,-20
222720342347,-30,-8,-3,-3,4,1,5,-5
222720342347,10,8,5,6,3,-1,-3,-3
222720343973,8,11,7,3,-1,6,11,-3
222720343973,0,-9,-4,-3,-5,-6,-6,-3
222720365015,18,-6,-9,-6,1,0,-4,-12
222720365015,-3,9,3,-3,-3,-1,-12,-6
222720366652,0,-6,0,7,8,-1,-2,24
222720366652,16,10,4,2,-2,0,-10,9
222720378631,5,-1,-1,-3,0,3,13,3
222720378631,-12,-7,-2,-4,-4,1,25,0
222720387516,11,1,-3,-3,-3,-3,-4,-5
222720387516,0,-6,-5,-2,-2,-1,2,1
222720402420,-1,1,1,1,1,3,6,7
222720402420,-11,-4,-1,-3,0,-1,1,-10
222720404028,-6,-2,-1,-3,0,1,7,-5
222720404028,-7,-6,-3,-2,-5,-3,-5,-3
222720424831,0,4,-1,-1,3,-1,0,-8
222720424831,4,0,-2,0,-2,0,12,-11
222720426473,-16,-5,-4,-3,-2,0,-8,-15
222720426473,10,-9,-8,-6,-5,-3,-3,-5
222720438663,16,11,2,1,-1,1,10,11
222720438663,16,10,5,5,2,1,-6,8
222720447543,-97,-44,-12,-7,-4,-4,-4,-35
222720447543,12,0,-6,-7,-5,-2,10,-10
222720462370,8,4,1,3,3,3,0,7
222720462370,5,9,7,4,-1,-4,-24,12
222720464064,9,16,8,6,11,0,1,-6
222720464064,38,-5,1,-1,-5,-2,-16,4
222720484983,-19,-13,-11,-4,-2,-3,-9,-18
222720484983,5,-1,-3,-3,5,2,-7,11
222720486472,18,5,-2,-4,-9,-2,6,-9
222720486472,-23,-2,0,1,6,-1,-12,21
222720498665,5,3,2,2,1,1,7,3
222720498665,-9,-8,-1,0,-1,1,3,-1
222720507517,8,5,0,0,4,-2,-5,-19
222720507517,-15,4,2,-3,-4,0,29,3
222720522315,-3,-2,0,1,0,-1,-3,1
222720522315,-19,-4,-2,0,-2,-5,-10,-12
222720524074,6,-3,-3,-3,-2,-1,2,18
222720524074,-6,1,0,0,-3,-1,1,-9
222720544891,7,2,0,0,-1,1,3,12
222720544891,-20,-5,-2,-1,-1,3,13,-16
222720546558,19,5,-1,2,0,1,-9,26
222720546558,-10,13,10,5,4,2,-1,-8
222720558603,5,-19,-3,-3,-3,-4,-3,-1
222720558603,31,-2,-7,0,6,2,24,2
222720567467,8,0,-3,-8,-24,-1,4,3
222720567467,-8,5,-3,-1,1,0,-1,-16
222720582487,-1,7,6,2,1,-1,-2,-15
222720582487,-21,-9,-4,-6,-8,-1,22,-24
222720584032,-5,1,2,7,7,0,0,-1
222720584032,22,-3,-1,0,5,0,-10,1
222720604857,-12,-1,-3,-12,-15,-5,-1,-16
222720604857,-6,-6,-5,-3,-1,-1,-13,1
222720606494,1,3,0,0,2,-3,0,15
222720606494,-20,-6,-2,-3,-4,-2,10,-32
222720627366,-16,-5,-2,3,16,-1,-7,-6
222720627366,-7,4,-1,-6,-24,-7,-15,5
222720629110,6,2,2,-2,5,1,7,7
222720629110,-22,-10,-4,-1,-3,1,1,4
222720642342,-1,3,-1,1,0,0,2,10
222720642342,3,11,7,5,14,-1,-9,-4
222720644000,-30,-21,-7,-7,-13,-2,0,-13
222720644000,7,2,1,1,-1,-2,-3,5
222720664993,29,-1,-4,-4,-4,0,8,-14
222720664993,-47,3,3,4,6,-2,-14,-1
222720666546,27,-3,-1,-2,1,-3,12,-1
222720666546,-7,0,2,2,2,0,-15,3
222720687427,-2,1,-3,-4,-5,0,1,-2
222720687427,22,3,2,1,-2,-3,-4,8
222720689133,-19,2,-2,0,3,2,2,-11
222720689133,-4,-11,-7,-3,-7,-5,-5,2
222720702419,1,6,2,2,-1,-1,-2,-5
222720702419,9,-2,-3,-2,-2,1,-2,24
222720704047,11,10,2,3,4,1,-5,-2
222720704047,-14,-6,-3,-2,1,0,2,-7
222720724858,-2,4,4,2,1,4,10,4
222720724858,-1,-3,2,2,1,0,6,0
222720726460,35,14,1,3,4,-1,-21,7
222720726460,29,10,3,0,-1,-3,2,14
222720747445,-97,-47,-13,-8,-7,-8,-8,-38
222720747445,49,3,-3,-6,-4,-5,-11,-5
222720748984,26,7,4,5,-2,-1,-5,1
222720748984,-9,0,-6,-5,-3,-6,-4,-4
222720763123,29,18,4,11,35,21,-1,12
222720763123,-68,-60,-21,-9,-17,-10,-12,-34
222720768713,53,7,-2,-19,-52,-8,13,6
222720768713,0,9,4,1,6,7,7,9
222720786263,39,21,8,10,3,-4,4,20
222720786263,10,11,2,7,34,21,10,9
222720787810,-30,-8,-6,-9,-21,-4,-3,-4
222720787810,8,-2,-1,0,-6,-4,-14,6
222720807374,-12,-5,-3,-9,-12,-5,-6,-2
222720807374,17,6,2,7,13,6,27,5
222720809147,-30,-8,4,10,20,10,17,-18
222720809147,-15,-2,2,0,-4,-7,-55,-19
222720821707,1,-24,-18,-19,-20,-44,-49,-26
222720821707,-8,22,0,-1,-10,1,7,-6
222720828676,45,30,21,8,13,20,49,43
222720828676,-53,5,4,3,17,22,69,-15
222720844617,34,-20,16,14,17,27,16,-2
222720844617,-20,-12,-10,-8,-33,-32,-103,-27
222720850990,-55,-52,-54,-51,-34,-104,34,-100
222720850990,39,2,-16,-9,-26,19,22,23
222720867439,40,77,40,22,31,23,-55,27
222720867439,6,13,28,4,-34,34,127,71
222720869018,35,-26,8,23,37,37,-128,39
222720869018,-44,-61,-54,-42,-23,-79,-49,-89
222720881154,34,34,13,-5,-17,31,72,95
222720881154,-33,-56,-48,-30,-14,-52,-118,-83
222720889960,-7,81,33,-1,-20,14,61,45
222720889960,22,-13,-9,-20,-30,-13,-51,-3
222720904836,-103,-69,-58,-12,9,-46,-104,-114
222720904836,8,-21,8,-7,35,20,116,45
222720906533,72,15,23,27,15,17,3,108
222720906533,63,119,66,42,28,34,34,50
222720927482,25,-111,-20,7,4,37,79,79
222720927482,-80,-77,-56,-22,-26,-67,-33,-96
222720928984,3,6,-23,0,18,57,81,41
222720928984,-14,-89,9,25,48,-1,69,5
222720940997,56,127,65,-3,-24,22,-66,1
222720940997,20,6,40,22,-47,5,55,60
222720950028,-32,-1,-36,-71,-80,-89,-89,-93
222720950028,-16,-63,-16,1,22,-13,31,65
222720964937,-16,10,-16,7,-22,30,67,-1
222720964937,-10,-101,-38,-3,54,38,82,79
222720966503,21,81,23,58,59,30,-67,-10
222720966503,-52,-18,-19,-9,-1,14,64,7
222720987350,-24,-32,-85,-47,9,-43,24,-65
222720987350,85,73,59,30,8,43,-1,87
222720989025,21,-6,74,32,23,4,2,22
222720989025,64,38,-73,5,-17,-24,-105,28
222721001021,-22,40,78,37,7,3,39,-49
222721001021,29,50,34,26,26,-5,16,-4
222721010057,-10,6,-27,-23,-25,-12,22,36
222721010057,-24,-89,23,8,33,-6,12,-99
222721024874,-14,-9,-68,-15,0,24,16,-54
222721024874,36,6,-42,-32,-10,15,57,12
